measure,location,sex,age,cause,rei,metric,year,val,upper,lower
1,12,1,25,493,169,2,2017,0.9735784558295122,0.9839256853720288,0.9612480524230111
1,12,2,25,493,169,2,2017,0.9731725318511629,0.9847357355736743,0.9592879158837897
1,19,1,25,493,169,2,2017,0.9779571385528566,0.9872144738981129,0.9657062320096189
1,19,2,25,493,169,2,2017,0.9689716535610262,0.9825527180988344,0.9527033010035479
1,50,1,25,493,169,2,2017,0.9864951804640848,0.9930411634809607,0.9790927718301846
1,50,2,25,493,169,2,2017,0.9862222413897674,0.9925180964245933,0.9779532920552212
1,80,1,25,493,169,2,2017,0.977720272215448,0.9866095237358564,0.966041103212296
1,80,2,25,493,169,2,2017,0.965938443967914,0.9782033466473212,0.949764648287376
1,117,1,25,493,169,2,2017,0.9692288078837211,0.9824575814776147,0.9520690361844337
1,117,2,25,493,169,2,2017,0.9703809487437824,0.9836697388365944,0.954615968897096
1,147,1,25,493,169,2,2017,0.9846438799317206,0.9912480056033741,0.976788084632768
1,147,2,25,493,169,2,2017,0.9832778990052573,0.9908730250353864,0.9739590536226315
1,213,1,25,493,169,2,2017,0.9609599414378808,0.9761736361910975,0.9424240939815716
1,213,2,25,493,169,2,2017,0.9664112348160493,0.9794929222029527,0.9482875670243345
1,422,1,25,493,169,2,2017,0.955266899580975,0.9728429586630879,0.9346097539493763
1,422,2,25,493,169,2,2017,0.9582595069242402,0.9741153211325545,0.939778600952722
1,110,1,25,493,169,2,2017,0.9711146943283466,0.9834677069307778,0.9553768083664972
1,110,2,25,493,169,2,2017,0.9639088408666937,0.9787763069760991,0.9442397038104585
1,26,1,25,493,169,2,2017,0.9800993316686686,0.9887209165490988,0.9691533807094851
1,26,2,25,493,169,2,2017,0.9817274815504479,0.9898572185416556,0.9713588935081047
1,161,1,25,493,169,2,2017,0.9571454568258592,0.9705771314351067,0.9385514856866832
1,161,2,25,493,169,2,2017,0.9530305991390969,0.9683315199051317,0.9335409013815881
1,97,1,25,493,169,2,2017,0.964972831225835,0.9796904075942812,0.9476363158900901
1,97,2,25,493,169,2,2017,0.9633076619476387,0.9764938704769345,0.9456772684242213
1,54,1,25,493,169,2,2017,0.9826735936509554,0.9895330898619508,0.97374699981218
1,54,2,25,493,169,2,2017,0.9765856853723304,0.9856137950425787,0.9656268324534638
1,87,1,25,493,169,2,2017,0.9857538068844963,0.9923282675759784,0.9773165089990454
1,87,2,25,493,169,2,2017,0.9770483183753726,0.987155470565919,0.964548469876468
1,33,1,25,493,169,2,2017,0.9825340589122218,0.9899375507916474,0.9733270697821017
1,33,2,25,493,169,2,2017,0.9737987700648346,0.9855303210062909,0.9594492939833459
1,305,1,25,493,169,2,2017,0.9609816199905906,0.9747008417818294,0.9447609598679799
1,305,2,25,493,169,2,2017,0.9554774755434983,0.9695224171960964,0.938113748424027
1,151,1,25,493,169,2,2017,0.9726975275755471,0.9831143304198047,0.9622983284132827
1,151,2,25,493,169,2,2017,0.9657662523000318,0.9794071900443816,0.9512289675139406
1,43,1,25,493,169,2,2017,0.9773950897743084,0.9865071124567348,0.9666218853519686
1,43,2,25,493,169,2,2017,0.9720626722605421,0.9823450332116557,0.9601258661186346
1,57,1,25,493,169,2,2017,0.9845225148463763,0.9900289804870414,0.976889529122259
1,57,2,25,493,169,2,2017,0.9761156436029307,0.9850905632009552,0.9638350494697175
1,101,1,25,493,169,2,2017,0.9630156037231619,0.9776852294649504,0.9462750643863219
1,101,2,25,493,169,2,2017,0.9639200587726411,0.9767948735335563,0.9486110378701421
1,189,1,25,493,169,2,2017,0.9737348685463801,0.9839796631510018,0.9598293671215254
1,189,2,25,493,169,2,2017,0.9698527125910822,0.9814965375929582,0.9549403968425401
1,175,1,25,493,169,2,2017,0.971831577930205,0.9836159318376942,0.9560419878230028
1,175,2,25,493,169,2,2017,0.9754454967244153,0.985772961657682,0.9611883869540325
1,6,1,25,493,169,2,2017,0.9740169344880064,0.982592291718409,0.9625629501373394
1,6,2,25,493,169,2,2017,0.9581680154071877,0.9728749519133417,0.9415174898115785
1,107,1,25,493,169,2,2017,0.9683286290867568,0.9806328549862412,0.9528251373168682
1,107,2,25,493,169,2,2017,0.9678578275649388,0.9808178825132242,0.9516207076413978
1,141,1,25,493,169,2,2017,0.980780085800757,0.9889761795286169,0.9709038177243952
1,141,2,25,493,169,2,2017,0.9823374803891931,0.9905882452603766,0.9730660300712014
1,94,1,25,493,169,2,2017,0.9743274443623027,0.9854770106932449,0.9605763648664989
1,94,2,25,493,169,2,2017,0.9653578781351818,0.9787636112673784,0.9486878949604023
1,148,1,25,493,169,2,2017,0.9755965675854517,0.9855679185821062,0.9635940787770441
1,148,2,25,493,169,2,2017,0.98205423905267,0.99010117069382,0.9723229193935329
1,13,1,25,493,169,2,2017,0.9816848838141553,0.9883289993625043,0.9735357983195299
1,13,2,25,493,169,2,2017,0.9760815818433998,0.9851400373074078,0.9635905468674141
1,36,1,25,493,169,2,2017,0.9797855818528808,0.9877366952548335,0.9692013101420955
1,36,2,25,493,169,2,2017,0.9660776915370946,0.9803616929612576,0.949094015298809
1,61,1,25,493,169,2,2017,0.9839402413661757,0.990722644170835,0.975164099341532
1,61,2,25,493,169,2,2017,0.9782163168642372,0.9870027439641739,0.9671123918308122
1,203,1,25,493,169,2,2017,0.9732678819582798,0.9822824539881412,0.9619220656908596
1,203,2,25,493,169,2,2017,0.9704428942813306,0.9810666271455747,0.9567522678359938
1,135,1,25,493,169,2,2017,0.9675559847594504,0.978158643648951,0.9551597858944001
1,135,2,25,493,169,2,2017,0.969438994275856,0.9793213229164958,0.9571983588733807
1,131,1,25,493,169,2,2017,0.9789717831969776,0.9878196876765621,0.9674605015924089
1,131,2,25,493,169,2,2017,0.9761626184723319,0.986831287778919,0.9623705886484681
1,217,1,25,493,169,2,2017,0.9768510238975894,0.9856277255376615,0.965646747515024
1,217,2,25,493,169,2,2017,0.9788595122337234,0.9875766032498428,0.9672308707892499
1,210,1,25,493,169,2,2017,0.9780905739680307,0.9866627448752419,0.9664532429984921
1,210,2,25,493,169,2,2017,0.9799037577455981,0.9883534830285589,0.9682623388151715
1,144,1,25,493,169,2,2017,0.9810852027347414,0.9880455792389146,0.9729599388232913
1,144,2,25,493,169,2,2017,0.9789255637527415,0.988102897310048,0.9676060027492475
1,376,1,25,493,169,2,2017,0.9764354060918853,0.9862652066722987,0.9651503790980511
1,376,2,25,493,169,2,2017,0.979481032823363,0.9880351833865004,0.9683677358751533
1,30,1,25,493,169,2,2017,0.9845228975507562,0.9907873812553716,0.9763401688637354
1,30,2,25,493,169,2,2017,0.9858881082768265,0.9923473076584881,0.9771207427722793
1,81,1,25,493,169,2,2017,0.9790509229360911,0.9880664393224826,0.9675569847554454
1,81,2,25,493,169,2,2017,0.9711240112298235,0.9816760860204505,0.9569351023228982
1,178,1,25,493,169,2,2017,0.9605350413211499,0.9759151380227156,0.9406433726566608
1,178,2,25,493,169,2,2017,0.9576159550535137,0.9747800702119622,0.9364533112716651
1,23,1,25,493,169,2,2017,0.9861140239469247,0.990959186432654,0.978951506084197
1,23,2,25,493,169,2,2017,0.983808581152487,0.9903142484100039,0.9750693745007337
1,67,1,25,493,169,2,2017,0.9557236360651061,0.9688733992951799,0.9389244171162735
1,67,2,25,493,169,2,2017,0.9373797353137943,0.9567325519315817,0.9132828682580595
1,105,1,25,493,169,2,2017,0.9631267074696414,0.9781296113469846,0.9460791020975462
1,105,2,25,493,169,2,2017,0.9642402409154724,0.9783503101605339,0.946320120295018
1,118,1,25,493,169,2,2017,0.979637172863968,0.9879249892148514,0.968570752157545
1,118,2,25,493,169,2,2017,0.9727617716691279,0.9833917302413858,0.9589190640153122
1,168,1,25,493,169,2,2017,0.9742687694951285,0.9857168030034916,0.9611119511083748
1,168,2,25,493,169,2,2017,0.9725320946235343,0.9845043989492899,0.9582824346303037
1,190,1,25,493,169,2,2017,0.9467617466247674,0.966900907103496,0.9228618355504203
1,190,2,25,493,169,2,2017,0.9592204246677176,0.9748906737060173,0.9379721062197262
1,91,1,25,493,169,2,2017,0.9823856753951291,0.9905563626413124,0.9723779419897469
1,91,2,25,493,169,2,2017,0.9689255129641732,0.9824447428393668,0.9516904075806598
1,51,1,25,493,169,2,2017,0.9833683995491583,0.9906138954101923,0.9734156544446246
1,51,2,25,493,169,2,2017,0.9785419898251476,0.9879365617298378,0.9671060144351646
1,182,1,25,493,169,2,2017,0.9752198150088173,0.9859712344786776,0.9619227997244915
1,182,2,25,493,169,2,2017,0.9778528128790362,0.9873200912746016,0.964383686646723
1,198,1,25,493,169,2,2017,0.9780390441915925,0.9872146247620606,0.9665029713860814
1,198,2,25,493,169,2,2017,0.982429341931788,0.9899920045759966,0.9707950041707082
1,149,1,25,493,169,2,2017,0.9808510051566863,0.9889982290242733,0.9702825506933245
1,149,2,25,493,169,2,2017,0.977069461070766,0.9874447348205497,0.9647611429109093
1,112,1,25,493,169,2,2017,0.9725019362871867,0.9843649683134209,0.9580842929591099
1,112,2,25,493,169,2,2017,0.9703605482710006,0.983030227528144,0.9551292625339328
1,165,1,25,493,169,2,2017,0.9777351197005292,0.985692044459457,0.9676336916496334
1,165,2,25,493,169,2,2017,0.9774154863015451,0.9859498830828644,0.9655739641069679
1,385,1,25,493,169,2,2017,0.9686043461813111,0.9822021523106017,0.9511349402432919
1,385,2,25,493,169,2,2017,0.9653771304401566,0.9793132645351503,0.9484312034346994
1,37,1,25,493,169,2,2017,0.9753730936427217,0.9854793523874046,0.9627534963211586
1,37,2,25,493,169,2,2017,0.9630211969645152,0.9780917742305584,0.9452124995471207
1,181,1,25,493,169,2,2017,0.9668813555995112,0.9797768382984667,0.9512744416819123
1,181,2,25,493,169,2,2017,0.97009138161023,0.981786690966385,0.9539235619469092
1,7,1,25,493,169,2,2017,0.9729751087719773,0.9821612184222527,0.961808098288439
1,7,2,25,493,169,2,2017,0.9572620136785263,0.972316016692041,0.9376414969901643
1,16,1,25,493,169,2,2017,0.9736382194865937,0.984375239025632,0.9606195768335023
1,16,2,25,493,169,2,2017,0.9727322579535866,0.9845610093603527,0.9588614513232045
1,108,1,25,493,169,2,2017,0.9769865778113426,0.9874805135318279,0.964472892382191
1,108,2,25,493,169,2,2017,0.972699771008431,0.9843912588343322,0.9578557196929492
1,197,1,25,493,169,2,2017,0.9746982799902535,0.9850889844234824,0.9615736780540843
1,197,2,25,493,169,2,2017,0.9802759328802422,0.9893310954715513,0.9691195854799072
1,111,1,25,493,169,2,2017,0.9600140141445771,0.9749716468411719,0.940964805785557
1,111,2,25,493,169,2,2017,0.9630961488918428,0.9760193207008896,0.9457063749133593
1,47,1,25,493,169,2,2017,0.9850679409863898,0.9918885148416984,0.9764394885604611
1,47,2,25,493,169,2,2017,0.979793041107493,0.9890620720039062,0.9685842282150178
1,176,1,25,493,169,2,2017,0.9703945693705981,0.9825174633992175,0.955027383468065
1,176,2,25,493,169,2,2017,0.9747570914645366,0.9850686305051426,0.9606516990652428
1,155,1,25,493,169,2,2017,0.9682659323871035,0.9783230597863258,0.9568047274293209
1,155,2,25,493,169,2,2017,0.9661599728814064,0.9775086521177649,0.9530060771091431
1,55,1,25,493,169,2,2017,0.9793531454248309,0.9871010365214938,0.9700088122072592
1,55,2,25,493,169,2,2017,0.9812105003883528,0.9884358985971236,0.9710800618665036
1,218,1,25,493,169,2,2017,0.9743423831597998,0.984239327913083,0.9611170557729655
1,218,2,25,493,169,2,2017,0.9715983748004128,0.9830686282058847,0.9561563941406476
1,162,1,25,493,169,2,2017,0.9668151100791879,0.977999129460562,0.9533989266086208
1,162,2,25,493,169,2,2017,0.9675086601219224,0.9779484071537975,0.9533118709469666
1,115,1,25,493,169,2,2017,0.9752689714949033,0.985579841578351,0.9623177503565185
1,115,2,25,493,169,2,2017,0.9760679006579343,0.9866074052838303,0.9632479517560856
1,77,1,25,493,169,2,2017,0.9848256985125979,0.9917647757642529,0.975883497972149
1,77,2,25,493,169,2,2017,0.9760814000475714,0.9862747466003301,0.9630605256053045
1,125,1,25,493,169,2,2017,0.9691590108143477,0.9801221796290055,0.9551081438258614
1,125,2,25,493,169,2,2017,0.9683265459654012,0.978787225165154,0.9538445091663653
1,88,1,25,493,169,2,2017,0.9780222794892008,0.9881840574424047,0.9655300150995312
1,88,2,25,493,169,2,2017,0.9768300424013525,0.9875451697770885,0.9634462588839073
1,185,1,25,493,169,2,2017,0.9464474500199067,0.9669966346707887,0.92010650738225
1,185,2,25,493,169,2,2017,0.9553652814620635,0.9724842302359915,0.9330185423637478
1,85,1,25,493,169,2,2017,0.9699040724602858,0.9818791790724303,0.9559704976087977
1,85,2,25,493,169,2,2017,0.9659308648091417,0.9794212573613111,0.9507903356829551
1,128,1,25,493,169,2,2017,0.9720271178601024,0.9837895715372803,0.9583453987010527
1,128,2,25,493,169,2,2017,0.9725962266169078,0.9843334356393906,0.9584163390614856
1,193,1,25,493,169,2,2017,0.9796888634919901,0.9889237430204877,0.967954765250848
1,193,2,25,493,169,2,2017,0.9820333748374929,0.9902048396294526,0.9709043068569354
1,206,1,25,493,169,2,2017,0.9794376820919085,0.9880384339025238,0.9686806351630477
1,206,2,25,493,169,2,2017,0.9786016388856044,0.987624782948857,0.9669486460887279
1,24,1,25,493,169,2,2017,0.9747452278178873,0.9846296883355687,0.961435786117798
1,24,2,25,493,169,2,2017,0.977324502631358,0.98724307644269,0.9645853850496964
1,196,1,25,493,169,2,2017,0.9802066364697621,0.988838688808179,0.9693325840485162
1,196,2,25,493,169,2,2017,0.9840495705183342,0.991112676986023,0.9750452275962501
1,48,1,25,493,169,2,2017,0.9873337884003694,0.992699655404067,0.9799082680534927
1,48,2,25,493,169,2,2017,0.9849662278580941,0.9909939910137964,0.9766610400686426
1,10,1,25,493,169,2,2017,0.9748712099287985,0.9854576733868714,0.9623260795070373
1,10,2,25,493,169,2,2017,0.9626059398939101,0.9783792264855733,0.9442538683080078
1,207,1,25,493,169,2,2017,0.9702111306669572,0.9822419940028985,0.9552537527506482
1,207,2,25,493,169,2,2017,0.9742390820610045,0.9850112212894191,0.9604266975725884
1,171,1,25,493,169,2,2017,0.9722545069876587,0.9840494937966002,0.9576074116137553
1,171,2,25,493,169,2,2017,0.9721565920057273,0.983962454099149,0.9567955567811046
1,152,1,25,493,169,2,2017,0.9804413213200193,0.9887954245356113,0.9701986053849385
1,152,2,25,493,169,2,2017,0.9754096999525691,0.9853008240485077,0.9634723066831301
1,44,1,25,493,169,2,2017,0.986801836855544,0.993110586266462,0.9793039539541609
1,44,2,25,493,169,2,2017,0.988208914996111,0.9938478572587818,0.9806906556989082
1,200,1,25,493,169,2,2017,0.9672188802156161,0.9799440468815108,0.9521955407373799
1,200,2,25,493,169,2,2017,0.971612656056413,0.983200615836669,0.9559153486533877
1,27,1,25,493,169,2,2017,0.9851199359173128,0.9913625703369198,0.9769718964824546
1,27,2,25,493,169,2,2017,0.9832808157391143,0.9910670130085933,0.9739096759536382
1,20,1,25,493,169,2,2017,0.9738847660065477,0.9836405615840225,0.9617228640696119
1,20,2,25,493,169,2,2017,0.9572666254696286,0.9727065963236176,0.937911874921019
1,142,1,25,493,169,2,2017,0.973048285866571,0.9821077525271694,0.9618905510090814
1,142,2,25,493,169,2,2017,0.9745633786261313,0.9847162482000699,0.9626574510922689
1,179,1,25,493,169,2,2017,0.9428635884366025,0.9615295985724759,0.9177490664912956
1,179,2,25,493,169,2,2017,0.9539734040183363,0.9692717712691322,0.9330106417177929
1,11,1,25,493,169,2,2017,0.9811471653845232,0.9883253778902379,0.9712412500511214
1,11,2,25,493,169,2,2017,0.9803460530039918,0.9887303304064458,0.9694807564302991
1,194,1,25,493,169,2,2017,0.9707525479972648,0.9825421697889835,0.9552663848124647
1,194,2,25,493,169,2,2017,0.9761991486495937,0.9864702342645216,0.9629463865668151
1,84,1,25,493,169,2,2017,0.978408373059065,0.9882629595677073,0.9669413312578218
1,84,2,25,493,169,2,2017,0.9743555094795391,0.9850603163969587,0.9604396942116249
1,34,1,25,493,169,2,2017,0.984529463117362,0.9915521663725939,0.9763063950109574
1,34,2,25,493,169,2,2017,0.9755648272097913,0.986193531980634,0.9629005409485172
1,17,1,25,493,169,2,2017,0.976559789073003,0.9872381496642435,0.9642298617960389
1,17,2,25,493,169,2,2017,0.973590063973789,0.9859549968592384,0.9580755758626414
1,74,1,25,493,169,2,2017,0.9747918687707514,0.9844836608863093,0.9630835147509035
1,74,2,25,493,169,2,2017,0.9675481676800989,0.9803737274562302,0.9520120912919464
1,126,1,25,493,169,2,2017,0.9718485565298293,0.9813166439836911,0.9590738302750784
1,126,2,25,493,169,2,2017,0.9691481209239712,0.9797046503661865,0.9555436621518814
1,349,1,25,493,169,2,2017,0.962580581293059,0.976339236917407,0.946124544525034
1,349,2,25,493,169,2,2017,0.9717503935064858,0.9825534853785088,0.9572061628707056
