measure,location,sex,age,cause,rei,metric,year,val,upper,lower
1,204,1,25,493,169,2,2017,0.9622599311294296,0.9764658305114279,0.9440407154354029
1,204,2,25,493,169,2,2017,0.9655871022829654,0.9792500878544246,0.9483855285622009
1,75,1,25,493,169,2,2017,0.9799571614217668,0.9890354956413144,0.9685910764618367
1,75,2,25,493,169,2,2017,0.9723048419804773,0.9835936757724607,0.958150574934566
1,121,1,25,493,169,2,2017,0.959355966717775,0.9760800070149677,0.9389456189033712
1,121,2,25,493,169,2,2017,0.9530375523359389,0.971578987774711,0.9313109015281442
1,114,1,25,493,169,2,2017,0.9692619613114811,0.9825533564264815,0.9523228149090702
1,114,2,25,493,169,2,2017,0.971172425822579,0.9835326808357397,0.9561949367500512
1,71,1,25,493,169,2,2017,0.9708753481376962,0.9817110591895795,0.9572711084112192
1,71,2,25,493,169,2,2017,0.9689553392235404,0.9796478928599499,0.9561461959301565
1,98,1,25,493,169,2,2017,0.9774602178586788,0.9867577729521969,0.9648678229150066
1,98,2,25,493,169,2,2017,0.9738046826106874,0.9840559019876752,0.960402416089974
1,40,1,25,493,169,2,2017,0.9809898077234769,0.9894533013109426,0.9710322107610165
1,40,2,25,493,169,2,2017,0.9751813734670668,0.986318108116978,0.9615684228939216
1,72,1,25,493,169,2,2017,0.969868764803363,0.9805998360164593,0.9565614288288306
1,72,2,25,493,169,2,2017,0.9599658592514138,0.9729423273549292,0.9423151214347042
1,68,1,25,493,169,2,2017,0.9579724747157594,0.9733863644781023,0.9404038427509962
1,68,2,25,493,169,2,2017,0.9363452693582255,0.9575404365926036,0.9100529197246227
1,169,1,25,493,169,2,2017,0.9759339736077968,0.9864914379575249,0.9629672151531791
1,169,2,25,493,169,2,2017,0.975431480883692,0.9861795995389571,0.9619528999334956
1,122,1,25,493,169,2,2017,0.9686514822261131,0.9801892525046647,0.9529056757044632
1,122,2,25,493,169,2,2017,0.962933029864389,0.976341693085194,0.9455297346299734
1,78,1,25,493,169,2,2017,0.9787302388646646,0.9882006165218721,0.9661338964858542
1,78,2,25,493,169,2,2017,0.978513416367752,0.988341580435037,0.9668978475642875
1,160,1,25,493,169,2,2017,0.9836550026331049,0.9905862149900805,0.9746066452397348
1,160,2,25,493,169,2,2017,0.9832610250101077,0.9909265731692805,0.9733323297025761
1,215,1,25,493,169,2,2017,0.9751762484562788,0.9846370519751555,0.9623227209858503
1,215,2,25,493,169,2,2017,0.9771152924026653,0.9854995103919822,0.9656249123659415
1,92,1,25,493,169,2,2017,0.9810475538756047,0.9879272202710009,0.9720531407899903
1,92,2,25,493,169,2,2017,0.9709052348724847,0.9809402698872373,0.9585557285029862
1,123,1,25,493,169,2,2017,0.95191379434318,0.9674930465175827,0.9308220631343905
1,123,2,25,493,169,2,2017,0.9445553832551453,0.962210229995704,0.9199763508842695
1,214,1,25,493,169,2,2017,0.9572814715653359,0.9722595098012546,0.9395121541603056
1,214,2,25,493,169,2,2017,0.9614247352984822,0.9741649508732192,0.9447671233619004
1,14,1,25,493,169,2,2017,0.9738452588797314,0.9835232917282575,0.9627505754407253
1,14,2,25,493,169,2,2017,0.9742383385953116,0.9845293963590636,0.9616689004644866
1,132,1,25,493,169,2,2017,0.969520870987318,0.9801910545607412,0.9560194127120988
1,132,2,25,493,169,2,2017,0.9649218785360107,0.9783069631454202,0.94859030707521
1,102,1,25,493,169,2,2017,0.9596755475672258,0.9738018115983629,0.942652056152896
1,102,2,25,493,169,2,2017,0.9605219880797574,0.9728122605637796,0.9448767244894112
1,156,1,25,493,169,2,2017,0.9817300939315705,0.9887055615182179,0.9735690752804084
1,156,2,25,493,169,2,2017,0.9788776186210189,0.9879881110934166,0.9684981442176845
1,82,1,25,493,169,2,2017,0.9748152738711297,0.9838766875115234,0.9637047781171263
1,82,2,25,493,169,2,2017,0.9688981800273193,0.9792129173674666,0.956544147616792
1,173,1,25,493,169,2,2017,0.9720717295647724,0.9843548842554583,0.957182124493246
1,173,2,25,493,169,2,2017,0.9731561076053785,0.9846625897048746,0.9584467576062483
1,129,1,25,493,169,2,2017,0.9747899518326307,0.9849032156274635,0.9622793717075013
1,129,2,25,493,169,2,2017,0.9742965877683571,0.9848471916824998,0.9615961905852597
1,106,1,25,493,169,2,2017,0.9645580506008722,0.9779835054118977,0.9487367184482437
1,106,2,25,493,169,2,2017,0.9656985722902744,0.979860190649952,0.9478573810536883
1,298,1,25,493,169,2,2017,0.9822115563269674,0.9886796426990097,0.9729318061935165
1,298,2,25,493,169,2,2017,0.9818882488215175,0.9890657163685039,0.9722820497951975
1,58,1,25,493,169,2,2017,0.988425330450162,0.9940308399936717,0.9813232457877401
1,58,2,25,493,169,2,2017,0.9822750905627249,0.9903816473004939,0.9708767060699104
1,45,1,25,493,169,2,2017,0.9830727314130054,0.9895369006751414,0.9749263688923608
1,45,2,25,493,169,2,2017,0.9814058929741581,0.9883394132792669,0.9718351602979496
1,116,1,25,493,169,2,2017,0.9705331826015805,0.9831784987350333,0.9557148406164636
1,116,2,25,493,169,2,2017,0.9730709611730775,0.9838947089007491,0.9579812278216626
1,208,1,25,493,169,2,2017,0.9572568714968331,0.9726297602970152,0.9374133212871111
1,208,2,25,493,169,2,2017,0.9655496075802923,0.9791210487011262,0.9488028048142261
1,180,1,25,493,169,2,2017,0.9626277765317134,0.9780000660601094,0.9453768972303684
1,180,2,25,493,169,2,2017,0.9674227300754371,0.9794394102734302,0.9519828663163338
1,435,1,25,493,169,2,2017,0.9649318448711578,0.9785023503145284,0.9475379924562163
1,435,2,25,493,169,2,2017,0.9684288671842454,0.980183997656178,0.9534094233533803
1,8,1,25,493,169,2,2017,0.9666249933905839,0.9783756049218245,0.953656385209959
1,8,2,25,493,169,2,2017,0.948429694401883,0.967788458007392,0.9261871212669167
1,170,1,25,493,169,2,2017,0.9758953825255692,0.986524801762672,0.9631266934327993
1,170,2,25,493,169,2,2017,0.9782499637725928,0.9876722067960175,0.9653903648779645
1,49,1,25,493,169,2,2017,0.9816504301649274,0.9898640455224229,0.9720263444869404
1,49,2,25,493,169,2,2017,0.9814221141298444,0.9894172214916513,0.9716987684827941
1,191,1,25,493,169,2,2017,0.9526681419376394,0.9711062666950921,0.9306549392303812
1,191,2,25,493,169,2,2017,0.9727194008021948,0.9835230423302899,0.9578299742418356
1,139,1,25,493,169,2,2017,0.9685461728576502,0.9800639810041126,0.9543340681221552
1,139,2,25,493,169,2,2017,0.9723809934998132,0.9836633265106068,0.9593231886035902
1,76,1,25,493,169,2,2017,0.9788285300331954,0.9877227297621303,0.9676238595511126
1,76,2,25,493,169,2,2017,0.9774751527767498,0.9866688685941656,0.9660417044598975
1,90,1,25,493,169,2,2017,0.9803478548516731,0.9888350232236938,0.96842425992572
1,90,2,25,493,169,2,2017,0.9783697924756279,0.9868919266476716,0.9659686256500203
1,177,1,25,493,169,2,2017,0.968073204919821,0.9808342694614584,0.9525295967107161
1,177,2,25,493,169,2,2017,0.9730806671018076,0.9837554901498542,0.9590808953418898
1,66,1,25,493,169,2,2017,0.9797825794738269,0.9881205349414522,0.9693187660534899
1,66,2,25,493,169,2,2017,0.9731082742874153,0.9844877475468392,0.9595917132138848
1,95,1,25,493,169,2,2017,0.9696938053684216,0.9804381139398276,0.9556105516609343
1,95,2,25,493,169,2,2017,0.9642042573939894,0.9765953341933339,0.948390374374079
1,146,1,25,493,169,2,2017,0.9841232680004968,0.9911032035226927,0.9760392748865789
1,146,2,25,493,169,2,2017,0.9799724561112834,0.9889748305006776,0.9687085009252543
1,183,1,25,493,169,2,2017,0.9757876422737382,0.984894057390476,0.9640406240820438
1,183,2,25,493,169,2,2017,0.9716159602873574,0.9830053177392926,0.9578540813939506
1,69,1,25,493,169,2,2017,0.9477079013848825,0.9636307892462328,0.9283343196324243
1,69,2,25,493,169,2,2017,0.9379722780829569,0.9560809852825085,0.9161996403445272
1,153,1,25,493,169,2,2017,0.9816344708557437,0.9891613759026717,0.9716414133432726
1,153,2,25,493,169,2,2017,0.9785055092102118,0.9866197949939005,0.9672015906212206
1,140,1,25,493,169,2,2017,0.9789226304356475,0.9872700962618154,0.9688693630856591
1,140,2,25,493,169,2,2017,0.9789443103244774,0.9875575932645313,0.968267846325884
1,163,1,25,493,169,2,2017,0.965366926174618,0.9759864507662869,0.9512952570746401
1,163,2,25,493,169,2,2017,0.9619057050214658,0.9742883780346248,0.9471633379592339
1,205,1,25,493,169,2,2017,0.9749174248127372,0.9845567738251734,0.9627408145001574
1,205,2,25,493,169,2,2017,0.9737874852595321,0.9836363654601974,0.9613631805076067
1,38,1,25,493,169,2,2017,0.9871844768638802,0.9925550116161395,0.9794359739328788
1,38,2,25,493,169,2,2017,0.9780854076587576,0.9868132242403371,0.9662206446011583
1,25,1,25,493,169,2,2017,0.9773992130246383,0.9861508846523638,0.9651099335455784
1,25,2,25,493,169,2,2017,0.9755919098885312,0.9850299367821419,0.9629245469997205
1,195,1,25,493,169,2,2017,0.9740893454416678,0.9851250099724163,0.9597045505336006
1,195,2,25,493,169,2,2017,0.9772695003773912,0.9874795805341456,0.9639105496910932
1,202,1,25,493,169,2,2017,0.9634135651665665,0.9773650228997423,0.945920268133689
1,202,2,25,493,169,2,2017,0.9619199797752349,0.9767255565150615,0.9430558173276795
1,172,1,25,493,169,2,2017,0.970473538840801,0.9831816790839942,0.9566403611759291
1,172,2,25,493,169,2,2017,0.9687351094925463,0.9826359581301226,0.9539133058516774
1,187,1,25,493,169,2,2017,0.9675794395655629,0.9813485580435425,0.9513108704225487
1,187,2,25,493,169,2,2017,0.9720836214758898,0.9832710862052668,0.9570273613503635
1,184,1,25,493,169,2,2017,0.977975866385412,0.9875461063554458,0.9658941620174516
1,184,2,25,493,169,2,2017,0.9783280122316879,0.9873383221390313,0.966152294680005
1,157,1,25,493,169,2,2017,0.9748562316987166,0.9853071804926431,0.961971006944858
1,157,2,25,493,169,2,2017,0.9795509029250147,0.9883895541512915,0.967087891530813
1,62,1,25,493,169,2,2017,0.9857283507997067,0.990687612953379,0.9786916559022784
1,62,2,25,493,169,2,2017,0.9776303398296106,0.9859376934375094,0.9672267704848082
1,119,1,25,493,169,2,2017,0.980754959126755,0.9889617473005412,0.9702725803092634
1,119,2,25,493,169,2,2017,0.975520299955969,0.9864500780570802,0.9610719009060125
1,22,1,25,493,169,2,2017,0.9826924515713735,0.9885558142495932,0.9743311702956221
1,22,2,25,493,169,2,2017,0.9839825381774708,0.9900471008406913,0.9748914160176968
1,83,1,25,493,169,2,2017,0.9727097625129768,0.9852481116355251,0.9580459679979704
1,83,2,25,493,169,2,2017,0.970195691586084,0.9819461238479568,0.9552517390456573
1,143,1,25,493,169,2,2017,0.9844610693325719,0.9907691320786912,0.9761752586039713
1,143,2,25,493,169,2,2017,0.9833673639415785,0.9912165304976196,0.9744467552635103
1,29,1,25,493,169,2,2017,0.9839363008727822,0.9904325055021431,0.975845847230162
1,29,2,25,493,169,2,2017,0.9836191721146301,0.9908398671499544,0.9742022782407335
1,18,1,25,493,169,2,2017,0.9691548745126525,0.9793199419148455,0.9556133903752523
1,18,2,25,493,169,2,2017,0.9589185621938481,0.974194056097633,0.9404418329065696
1,41,1,25,493,169,2,2017,0.9787491252651255,0.9878326841207372,0.9670313504473149
1,41,2,25,493,169,2,2017,0.9758412427725842,0.9872103954451245,0.9626519368590362
1,39,1,25,493,169,2,2017,0.9788767134089016,0.9878206117533871,0.9677969781300595
1,39,2,25,493,169,2,2017,0.9747070032855882,0.9856995792408778,0.9612686973596065
1,145,1,25,493,169,2,2017,0.9798074480219323,0.9870861692255325,0.9713618190926365
1,145,2,25,493,169,2,2017,0.97765204343553,0.9854991243202198,0.9685497468938241
1,86,1,25,493,169,2,2017,0.9756895814521531,0.9860634642330736,0.9635101973019917
1,86,2,25,493,169,2,2017,0.9688772452720245,0.9795472640348786,0.9558634455342284
1,60,1,25,493,169,2,2017,0.9860718826525322,0.9918443655792379,0.9783640146388499
1,60,2,25,493,169,2,2017,0.9782015478030053,0.9867944965003993,0.967241111897023
1,113,1,25,493,169,2,2017,0.9737435334513731,0.9856402137349206,0.959569750421319
1,113,2,25,493,169,2,2017,0.9711121150140739,0.9839304031515644,0.9558147480038884
1,46,1,25,493,169,2,2017,0.9844091726133576,0.9914706438098013,0.9757658288786942
1,46,2,25,493,169,2,2017,0.9814290379088609,0.9898152094187612,0.9711432584054648
1,53,1,25,493,169,2,2017,0.9882652094289984,0.9937138971141469,0.9818289231074013
1,53,2,25,493,169,2,2017,0.9879833489979769,0.9938894242150043,0.9805581016755532
1,15,1,25,493,169,2,2017,0.9738371772419098,0.9843060864725394,0.9617827506181935
1,15,2,25,493,169,2,2017,0.9779769129608694,0.9876712704511809,0.9668028169746324
1,209,1,25,493,169,2,2017,0.972300762207184,0.9835566239848531,0.9579401303898784
1,209,2,25,493,169,2,2017,0.9755183209475419,0.9858427059284881,0.9622065390600565
1,212,1,25,493,169,2,2017,0.969594195014248,0.9817731034372914,0.9539513773779318
1,212,2,25,493,169,2,2017,0.9766340289585114,0.9864337503288712,0.9637112746544815
1,154,1,25,493,169,2,2017,0.9721289352939096,0.9831249354606818,0.9592220071450577
1,154,2,25,493,169,2,2017,0.967581028899019,0.9798749375872905,0.9523473149090408
1,186,1,25,493,169,2,2017,0.9819165016468208,0.9898613894810074,0.9726237203392876
1,186,2,25,493,169,2,2017,0.9790119371798572,0.9879636012297742,0.9677736458981588
1,99,1,25,493,169,2,2017,0.9786145269606934,0.9883635351493871,0.9671635666905954
1,99,2,25,493,169,2,2017,0.9773122933942386,0.9870188127272206,0.9650329900409576
1,35,1,25,493,169,2,2017,0.9872006548314637,0.9933458337889104,0.9795899946666368
1,35,2,25,493,169,2,2017,0.977750232598427,0.9880070745945347,0.9649813077747589
1,136,1,25,493,169,2,2017,0.9730380904844731,0.9837569277215396,0.960273273811138
1,136,2,25,493,169,2,2017,0.9749835104006959,0.9844077014844228,0.9624023230771321
1,522,1,25,493,169,2,2017,0.9754469821950633,0.9854614605928064,0.9628268551454733
1,522,2,25,493,169,2,2017,0.9822035408651033,0.98985898144359,0.9725859101552552
1,127,1,25,493,169,2,2017,0.9707782282777051,0.9822837949372503,0.9569749494067316
1,127,2,25,493,169,2,2017,0.9690321192643652,0.9810141634465881,0.9539699442082471
1,211,1,25,493,169,2,2017,0.9564443466968711,0.9723302431920945,0.9360704195259244
1,211,2,25,493,169,2,2017,0.9676325003093877,0.9805345005349156,0.9516594239740339
1,89,1,25,493,169,2,2017,0.9795131498503492,0.988611871506923,0.9689387988468754
1,89,2,25,493,169,2,2017,0.9787169685460458,0.987415214897517,0.9668878093663843
1,52,1,25,493,169,2,2017,0.9850080991818788,0.9911574901455193,0.9765278570785553
1,52,2,25,493,169,2,2017,0.9780865031694587,0.9859592691740692,0.9675197491120675
1,351,1,25,493,169,2,2017,0.9763430581122927,0.9864771328444895,0.9636739737537239
1,351,2,25,493,169,2,2017,0.9761937296357412,0.9858057736967213,0.9636089377193787
1,28,1,25,493,169,2,2017,0.9753674259589742,0.9854082414626565,0.9627628845242241
1,28,2,25,493,169,2,2017,0.9815885436325814,0.9896361960133279,0.9716664758120218
1,133,1,25,493,169,2,2017,0.9746131202194595,0.9846615401230152,0.9624517882349247
1,133,2,25,493,169,2,2017,0.9701745816175789,0.9809541814601723,0.9565475309296001
1,201,1,25,493,169,2,2017,0.9602516094181175,0.9757934805231745,0.9416993148481314
1,201,2,25,493,169,2,2017,0.9577933515720107,0.9743396447284954,0.9354286472606262
1,150,1,25,493,169,2,2017,0.9853999178511169,0.9917647700683224,0.977731495386606
1,150,2,25,493,169,2,2017,0.9827761539083636,0.9905154707053414,0.9731673096127147
1,79,1,25,493,169,2,2017,0.9770131488588358,0.9876084248367464,0.9634115594435751
1,79,2,25,493,169,2,2017,0.9691045913363047,0.9807694806537047,0.9533630952662036
1,59,1,25,493,169,2,2017,0.9859179269093615,0.9918686771637528,0.9788314695513032
1,59,2,25,493,169,2,2017,0.9820840264496423,0.9894920716550253,0.9725979463886614
1,93,1,25,493,169,2,2017,0.9713300065281967,0.9834325168370316,0.9553438929253107
1,93,2,25,493,169,2,2017,0.9709285143154779,0.9824342387215056,0.9563273246264448
1,109,1,25,493,169,2,2017,0.9584699830802412,0.972600839384529,0.9407078195510369
1,109,2,25,493,169,2,2017,0.9619883677013624,0.974920729446194,0.9445827956454415
1,216,1,25,493,169,2,2017,0.966558257635618,0.9789678531960797,0.9503819153080629
1,216,2,25,493,169,2,2017,0.9734592875089259,0.9830013313397359,0.9604531619027489
1,130,1,25,493,169,2,2017,0.9755636942749547,0.9859128353886698,0.9640160233492199
1,130,2,25,493,169,2,2017,0.9718854679214206,0.9824455256608209,0.9575625946652611
1,63,1,25,493,169,2,2017,0.9860567841798722,0.9917974176969225,0.9782567449748173
1,63,2,25,493,169,2,2017,0.9780762882530539,0.9866035899168358,0.9667560895633236
1,164,1,25,493,169,2,2017,0.9606505325022731,0.972631392995949,0.9454129007598997
1,164,2,25,493,169,2,2017,0.9519935929583933,0.9669461936822055,0.9345266586083126
