measure,location,sex,age,cause,metric,year,val,upper,lower
1,23,1,25,493,3,2017,609.658791360115,731.4360238264823,502.12579301096105
1,23,2,25,493,3,2017,229.3095644936175,276.94165479172307,182.92767744033432
1,48,1,25,493,3,2017,419.59157563636313,456.0833614455824,382.350092355427
1,48,2,25,493,3,2017,141.56893799389542,156.69757630050677,128.70073319481023
1,74,1,25,493,3,2017,124.20378946245971,149.2071822936552,103.05267504171077
1,74,2,25,493,3,2017,24.880458186680734,32.87758091058149,18.664085671737293
1,305,1,25,493,3,2017,189.7754279270659,207.25244351571334,172.6694277718316
1,305,2,25,493,3,2017,33.21659803628476,39.866192617698495,27.63368960372905
1,149,1,25,493,3,2017,328.83592855288515,363.8871022744455,297.63647131788196
1,149,2,25,493,3,2017,193.14925952371414,215.1045187047785,172.15014790851635
1,99,1,25,493,3,2017,191.2091851536124,220.14565555573094,165.26608157699272
1,99,2,25,493,3,2017,62.447719767604035,73.83417623469187,51.81264848267413
1,24,1,25,493,3,2017,779.1501900732765,942.7186968356262,638.91743498247
1,24,2,25,493,3,2017,377.02859474762266,464.77977925362893,297.65285546144014
1,175,1,25,493,3,2017,247.6838964374557,315.3051334854427,188.58013396645921
1,175,2,25,493,3,2017,175.77212621379874,239.6189865150753,125.35669000347893
1,49,1,25,493,3,2017,318.57770794591846,356.9773622640335,281.29371048334497
1,49,2,25,493,3,2017,128.16132055559063,148.8270440680704,109.03330262401288
1,522,1,25,493,3,2017,572.1236357788064,768.6631497014057,422.17727409424043
1,522,2,25,493,3,2017,369.89409167486855,500.65969244770855,261.8261329711086
1,201,1,25,493,3,2017,298.5261465005392,364.79602032073916,241.48048853748998
1,201,2,25,493,3,2017,139.87236483474334,179.47113063054476,106.86330061063589
1,50,1,25,493,3,2017,387.5736470541392,450.33599176407876,336.9515125589019
1,50,2,25,493,3,2017,132.8908439531411,154.8832657706326,113.55492557261913
1,125,1,25,493,3,2017,149.712737786038,174.2084825799365,129.16256206562676
1,125,2,25,493,3,2017,73.47076532955542,86.64709292657675,62.01387175421159
1,151,1,25,493,3,2017,155.83566551706264,190.97737311228272,123.31140265485489
1,151,2,25,493,3,2017,87.71731239167083,109.68385889690067,69.95408026307993
1,101,1,25,493,3,2017,142.93945960123818,156.59538199860194,130.24831160435969
1,101,2,25,493,3,2017,43.14529147890669,48.503941363289094,38.25530239214949
1,25,1,25,493,3,2017,636.3106304046357,757.4548050611347,526.5368575982969
1,25,2,25,493,3,2017,293.2050286036384,364.99964535844435,236.8180726498312
1,75,1,25,493,3,2017,139.2752210407884,152.60193324346034,126.39564570628124
1,75,2,25,493,3,2017,39.50841245458254,44.65062261036541,35.21887691428584
1,150,1,25,493,3,2017,354.96618245043754,444.9811675092868,271.25960206134823
1,150,2,25,493,3,2017,220.69817016446441,276.08581940093114,164.7196053866505
1,26,1,25,493,3,2017,845.8836088217804,1056.6258382480933,675.2487203075093
1,26,2,25,493,3,2017,449.9712168596393,553.8728221070606,358.732137286382
1,76,1,25,493,3,2017,117.19119218667443,129.591406272959,105.58684256180159
1,76,2,25,493,3,2017,36.21803109579938,41.5125167760212,31.973414876399744
1,152,1,25,493,3,2017,326.9026875812583,387.8181766911547,276.0251151706171
1,152,2,25,493,3,2017,196.8427650120216,232.77839383549008,166.55304914865516
1,349,1,25,493,3,2017,237.02320399582288,260.87472007088803,211.3417726941568
1,349,2,25,493,3,2017,61.883200214975815,75.29844627341919,50.880830388984904
1,51,1,25,493,3,2017,332.5855200352641,364.66219807372886,305.9003439049925
1,51,2,25,493,3,2017,90.40965963925439,100.54360995870238,80.45403170709108
1,102,1,25,493,3,2017,222.08220846192955,231.05984092013287,213.9442763712677
1,102,2,25,493,3,2017,89.68226831759642,93.87828070578044,85.25014500432506
1,177,1,25,493,3,2017,300.4329849119038,398.4529775292003,213.5819867840202
1,177,2,25,493,3,2017,139.85409341551448,206.43336671926798,91.73955356988169
1,202,1,25,493,3,2017,192.6093784229545,266.1427912110551,133.99542395820654
1,202,2,25,493,3,2017,132.5501437941137,191.92137860105626,90.62826998075151
1,126,1,25,493,3,2017,198.85633127913422,217.92235349508064,180.74244974871374
1,126,2,25,493,3,2017,66.71364176224796,75.40251658145463,59.36679571215732
1,27,1,25,493,3,2017,408.7156642325107,475.95004339950066,334.72135216222534
1,27,2,25,493,3,2017,204.2987121055131,250.0554670537377,164.86881828693924
1,176,1,25,493,3,2017,276.4980323285133,349.8346752612177,206.7036064051299
1,176,2,25,493,3,2017,176.49837639106093,234.384048353546,131.68906718328705
1,154,1,25,493,3,2017,354.349531373677,452.5999533324851,267.8334200477907
1,154,2,25,493,3,2017,152.92727320556574,202.1674139323598,111.78433970463783
1,7,1,25,493,3,2017,256.8931601416509,317.1580788089388,198.03137474868694
1,7,2,25,493,3,2017,118.02002854119989,152.0390888509964,87.0463619193291
1,153,1,25,493,3,2017,654.4801578126524,818.9484076300104,520.2721646913325
1,153,2,25,493,3,2017,306.41891045612397,363.7088423687394,235.64166399684026
1,129,1,25,493,3,2017,274.8903473724731,354.21607552457107,206.98836236931797
1,129,2,25,493,3,2017,240.42419927755407,307.3111847195858,179.69807028957499
1,178,1,25,493,3,2017,282.1237397676642,359.1196611580586,217.26946243109265
1,178,2,25,493,3,2017,155.93496570086367,203.58159345247668,110.84107161837174
1,28,1,25,493,3,2017,642.8663910283528,748.7053624753944,544.5755894297474
1,28,2,25,493,3,2017,368.768206546422,437.98261721232416,315.1772780536865
1,376,1,25,493,3,2017,259.3291470431883,302.3927730970774,219.3201950972208
1,376,2,25,493,3,2017,90.14126929079266,105.92266991275596,76.33154348271792
1,105,1,25,493,3,2017,145.3237128756644,164.0371423374816,128.35339848486478
1,105,2,25,493,3,2017,85.46765020400856,98.02525840291057,74.24091041644328
1,180,1,25,493,3,2017,194.21887783443714,236.2437533855896,160.8684372589089
1,180,2,25,493,3,2017,101.22547704282397,120.2357767515537,80.30901246868882
1,351,1,25,493,3,2017,560.6009354974667,618.4399513292203,505.9507496095779
1,351,2,25,493,3,2017,278.0547140011068,310.05235341746743,247.0833443752372
1,106,1,25,493,3,2017,240.9742323619734,272.61401185550295,213.45551137164315
1,106,2,25,493,3,2017,103.28641902648256,120.43347453711438,87.6867289770851
1,130,1,25,493,3,2017,193.13564356291778,200.2891307375233,186.15942190759444
1,130,2,25,493,3,2017,84.45728836415805,87.43545302643227,80.60834288957942
1,435,1,25,493,3,2017,263.7141043972483,359.54266674465794,190.77391544675874
1,435,2,25,493,3,2017,154.42537018280953,215.58456463081302,104.58570931347299
1,155,1,25,493,3,2017,256.0954321590621,289.0915897840629,222.968093709656
1,155,2,25,493,3,2017,92.21080813922374,106.85972615345567,80.16579428278669
1,81,1,25,493,3,2017,164.97667257947234,189.29419871983947,142.48183660790568
1,81,2,25,493,3,2017,46.428958458448555,55.5144084881563,39.01486187557061
1,8,1,25,493,3,2017,98.16025803174678,107.87133329755395,88.87952034176661
1,8,2,25,493,3,2017,28.35030973048418,32.04046342355323,24.76105935926723
1,55,1,25,493,3,2017,142.87000314276023,159.44444146134424,128.5331765759807
1,55,2,25,493,3,2017,29.838807356439514,34.87804941217678,25.618200660392446
1,127,1,25,493,3,2017,228.09104004982808,280.006715924846,182.14765697205556
1,127,2,25,493,3,2017,122.98610427526584,155.18503933850747,96.44542245383471
1,203,1,25,493,3,2017,164.1322604613971,191.958787247616,138.39148084764113
1,203,2,25,493,3,2017,102.06061657944927,115.52351797916523,88.14987104519379
1,207,1,25,493,3,2017,231.07913776383498,275.35154418922804,190.89237470987908
1,207,2,25,493,3,2017,205.5491792314915,263.4903664720619,159.09908146700678
1,107,1,25,493,3,2017,136.74468810304643,156.3081610776903,119.00211861281926
1,107,2,25,493,3,2017,66.11547894418563,77.79060993194231,54.96040388984739
1,204,1,25,493,3,2017,233.85886562370217,314.8076784341502,170.45372960702204
1,204,2,25,493,3,2017,182.96630213432707,251.89287235628908,134.761550795354
1,181,1,25,493,3,2017,301.23925436783014,383.2709614537605,217.56037322106997
1,181,2,25,493,3,2017,152.67133839821193,202.2924924266616,107.48146195311216
1,77,1,25,493,3,2017,219.3896332047969,251.57034069087106,190.91324440191175
1,77,2,25,493,3,2017,46.44037515501825,55.7496444241862,39.79719294599246
1,156,1,25,493,3,2017,290.86459600296416,377.3710854083477,216.2853057791575
1,156,2,25,493,3,2017,151.1361979385354,190.30210152204518,116.48572601538649
1,131,1,25,493,3,2017,141.71137110076097,169.04249973899343,119.07727105501043
1,131,2,25,493,3,2017,85.92476931249043,102.20692642064961,70.82121526867677
1,82,1,25,493,3,2017,240.80374168675283,260.89171372947783,221.27745576531137
1,82,2,25,493,3,2017,69.05045670183202,77.33754361890804,62.1060439963668
1,108,1,25,493,3,2017,188.14284119216927,206.10458693018944,170.09028571701535
1,108,2,25,493,3,2017,96.46219845204648,107.46836275055854,85.71353402741376
1,52,1,25,493,3,2017,398.1005746081794,433.096124268892,363.8578460823385
1,52,2,25,493,3,2017,144.3109042878004,158.83438042108887,130.33435553435297
1,179,1,25,493,3,2017,170.97558371735477,198.06886076268944,143.7409164867984
1,179,2,25,493,3,2017,101.07701142794654,123.87846246708503,80.835282005924
1,182,1,25,493,3,2017,283.686755093763,335.8149798243238,233.01181226475376
1,182,2,25,493,3,2017,122.7100512022197,163.10835357357573,90.95435740955865
1,183,1,25,493,3,2017,272.7016698700672,299.89592422206636,245.22225031065977
1,183,2,25,493,3,2017,112.66484772830964,126.46448994766068,98.93566648248746
1,205,1,25,493,3,2017,301.26955288312655,383.01517804802097,233.8062217589709
1,205,2,25,493,3,2017,222.02556030246242,292.2173494573475,164.86274027113367
1,208,1,25,493,3,2017,317.629687494594,392.19178896925945,247.66878150580888
1,208,2,25,493,3,2017,269.5672787932551,350.31954494220105,206.42642619001919
1,128,1,25,493,3,2017,146.20947818506033,169.40627956416327,124.98095106548196
1,128,2,25,493,3,2017,93.1842538841373,110.5763578606955,77.33086953956663
1,157,1,25,493,3,2017,726.2203468836908,913.0741324156918,552.1411486505192
1,157,2,25,493,3,2017,479.26142425803454,648.4735221578552,364.6438032881451
1,83,1,25,493,3,2017,139.83818931418912,151.49741384202486,129.77416163326498
1,83,2,25,493,3,2017,23.71073872726486,26.868912313615738,20.767194513879044
1,209,1,25,493,3,2017,383.76209259274697,476.21538235130623,304.74450452607823
1,209,2,25,493,3,2017,298.1391106151535,378.44620384292523,222.66093782737656
1,78,1,25,493,3,2017,106.9621322869495,119.17702044205308,96.55287889821636
1,78,2,25,493,3,2017,31.0354287600611,35.455230474135945,26.965685744232385
1,184,1,25,493,3,2017,309.48552808181586,382.4718065301862,253.76465704134802
1,184,2,25,493,3,2017,151.33202543631225,196.58054028256078,108.3789746865496
1,53,1,25,493,3,2017,339.4515876460387,377.5753079323405,306.7351265943883
1,53,2,25,493,3,2017,147.05735818027972,165.0869983296437,130.44835344658247
1,109,1,25,493,3,2017,227.76536206031696,266.2317885284259,195.81167746429026
1,109,2,25,493,3,2017,113.38486264683709,132.99034107999873,96.61532888100982
1,58,1,25,493,3,2017,322.1499636723149,418.4310238571086,263.75842441368206
1,58,2,25,493,3,2017,79.49951140631168,109.6786819536184,62.30461605256857
1,385,1,25,493,3,2017,163.6075169795252,179.15240433137345,148.1803484587131
1,385,2,25,493,3,2017,65.61548112229005,74.04552308943083,57.36723737537578
1,34,1,25,493,3,2017,765.7399125757817,853.0817886315831,684.0854956440777
1,34,2,25,493,3,2017,281.54399476571064,318.71849983652055,251.01951584284043
1,29,1,25,493,3,2017,394.34648925354924,470.5403189228477,336.08477743545353
1,29,2,25,493,3,2017,88.73837284583328,109.47989961896432,72.70455600879262
1,33,1,25,493,3,2017,536.142272523222,563.9973414584872,508.7218366540263
1,33,2,25,493,3,2017,148.63250580196262,159.5684470647253,137.7217904887423
1,185,1,25,493,3,2017,113.94640194430671,162.15281539683042,71.81477627559126
1,185,2,25,493,3,2017,67.77670912244301,100.57713348798623,36.86472429027691
1,206,1,25,493,3,2017,360.23755363567295,438.65847941238405,286.6381545727929
1,206,2,25,493,3,2017,270.1463989266757,347.2000220900189,199.53028262388708
1,110,1,25,493,3,2017,149.14358676329138,167.56059905197557,131.50872924701233
1,110,2,25,493,3,2017,82.70868670446019,95.85973818532806,70.05843591217406
1,422,1,25,493,3,2017,495.0255240924988,581.9991580944142,378.18937296656264
1,422,2,25,493,3,2017,149.9626850875058,171.27611312222194,128.08020892518573
1,79,1,25,493,3,2017,212.45610233386122,238.76653971523598,192.45522560993996
1,79,2,25,493,3,2017,42.79272409074697,49.02096606536825,37.58214612627678
1,35,1,25,493,3,2017,590.4162135637674,630.0126791211428,551.6414382681832
1,35,2,25,493,3,2017,170.0715885176822,185.34779697748195,155.06223193181432
1,161,1,25,493,3,2017,355.72228735778367,414.76530550170946,303.8181046595046
1,161,2,25,493,3,2017,183.85495948231548,218.46796260211102,151.9988798503474
1,57,1,25,493,3,2017,815.8385882835829,877.4813707756537,754.8823052801404
1,57,2,25,493,3,2017,239.5470795958737,264.0463151310985,216.99064900079136
1,59,1,25,493,3,2017,562.7324001041851,660.9950859855303,483.63573490692704
1,59,2,25,493,3,2017,151.91488140950318,183.39501768093646,126.39712237355366
1,30,1,25,493,3,2017,792.4421275116769,1023.0315998681754,577.2165249705209
1,30,2,25,493,3,2017,373.6896644865869,474.41889545492774,278.97103341777245
1,111,1,25,493,3,2017,388.19100790067216,467.54232290585594,315.73093654790193
1,111,2,25,493,3,2017,197.2581051001905,235.98116501448285,162.38239574071895
1,60,1,25,493,3,2017,553.4443821641069,610.6528691291096,507.52533659438325
1,60,2,25,493,3,2017,139.6381516416319,154.96545570767705,125.60683245776468
1,6,1,25,493,3,2017,168.34036962444287,177.64939666047164,159.91314014333292
1,6,2,25,493,3,2017,86.35670400916909,91.58507978936608,81.70295493717039
1,210,1,25,493,3,2017,246.96678566258527,322.99316909116607,188.68224587248724
1,210,2,25,493,3,2017,240.09376952665542,317.3648652153187,174.11525011768788
1,160,1,25,493,3,2017,781.8646376583163,956.1137992952097,642.583048385026
1,160,2,25,493,3,2017,713.0215838405265,859.1046907578226,586.6829870262344
1,211,1,25,493,3,2017,135.5201042038762,180.58140285094902,94.13569887193077
1,211,2,25,493,3,2017,192.46495247803617,247.28462493384362,146.65594853133527
1,54,1,25,493,3,2017,371.4560978964834,418.80341189656554,336.79563129522455
1,54,2,25,493,3,2017,124.05014872852722,141.19001979799728,109.37316182965235
1,212,1,25,493,3,2017,176.94795397251852,234.728584771471,126.17162467687896
1,212,2,25,493,3,2017,212.26200208141432,280.9101567553873,160.24127553018278
1,80,1,25,493,3,2017,87.95887105947799,98.3033063797542,79.18530086234911
1,80,2,25,493,3,2017,21.157464888467103,24.157331724124404,18.558114058922936
1,132,1,25,493,3,2017,133.65904745833788,147.21138389602837,120.40075222951337
1,132,2,25,493,3,2017,55.26022505551872,62.43015946418073,49.026290443875205
1,162,1,25,493,3,2017,279.0635059755545,370.10221914932924,204.63323075481588
1,162,2,25,493,3,2017,160.19810861627087,207.81949402717473,121.64461260952741
