ctry,yr,li,age,sex,ca1,ca2,rat
4290,1969,8,1,1,8621,45024,0.19148
4290,1969,8,1,2,4868,38282,0.12716
4290,1970,8,1,1,8573,43415,0.19747
4290,1970,8,1,2,4787,36608,0.13076
4290,1971,8,1,1,9349,45561,0.20520
4290,1971,8,1,2,5082,37173,0.13671
4290,1972,8,1,1,8573,46008,0.18634
4290,1972,8,1,2,4787,38043,0.12583
4290,1973,8,1,1,9634,47124,0.20444
4290,1973,8,1,2,5333,38508,0.13849
4290,1974,8,1,1,9317,47526,0.19604
4290,1974,8,1,2,5435,38779,0.14015
4290,1975,8,1,1,9458,48322,0.19573
4290,1975,8,1,2,5572,39880,0.13972
4290,1976,8,1,1,10075,49630,0.20300
4290,1976,8,1,2,5788,41041,0.14103
4290,1977,8,1,1,9957,48652,0.20466
4290,1977,8,1,2,5751,39532,0.14548
4290,1978,8,1,1,10432,49264,0.21176
4290,1978,8,1,2,6128,40405,0.15166
4290,1979,8,1,1,11017,49947,0.22057
4290,1979,8,1,2,6576,41113,0.15995
4290,1980,8,1,1,10926,49821,0.21931
4290,1980,8,1,2,6527,41974,0.15550
4290,1981,8,1,1,11539,49726,0.23205
4290,1981,8,1,2,6777,42304,0.16020
4290,1982,8,1,1,11319,49013,0.23094
4290,1982,8,1,2,6600,41653,0.15845
4290,1983,8,1,1,10849,48984,0.22148
4290,1983,8,1,2,6522,41799,0.15603
4290,1984,8,1,1,10606,48496,0.21870
4290,1984,8,1,2,6418,41971,0.15292
4290,1985,8,1,1,10777,50034,0.21539
4290,1985,8,1,2,6565,43979,0.14928
4290,1986,8,1,1,10710,49535,0.21621
4290,1986,8,1,2,6776,43733,0.15494
4290,1987,9,1,1,10503,49342,0.212861
4290,1987,9,1,2,6581,43973,0.14966
4290,1987,9,2,1,0,358,0
4290,1987,9,2,2,0,283,0
4290,1987,9,3,1,0,23,0
4290,1987,9,3,2,0,20,0
4290,1987,9,4,1,0,19,0
4290,1987,9,4,2,0,13,0
4290,1987,9,5,1,0,10,0
4290,1987,9,5,2,0,15,0
4290,1987,9,6,1,0,9,0
4290,1987,9,6,2,0,9,0
4290,1987,9,7,1,0,39,0
4290,1987,9,7,2,0,26,0
4290,1987,9,8,1,0,60,0
4290,1987,9,8,2,0,30,0
4290,1987,9,9,1,0,192,0
4290,1987,9,9,2,0,80,0
4290,1987,9,10,1,0,294,0
4290,1987,9,10,2,1,96,0.010417
4290,1987,9,11,1,2,313,0.00639
4290,1987,9,11,2,1,116,0.008621
4290,1987,9,12,1,5,356,0.014045
4290,1987,9,12,2,2,170,0.011765
4290,1987,9,13,1,25,480,0.052083
4290,1987,9,13,2,7,253,0.027668
4290,1987,9,14,1,58,699,0.082976
4290,1987,9,14,2,12,407,0.029484
4290,1987,9,15,1,129,915,0.140984
4290,1987,9,15,2,23,499,0.046092
4290,1987,9,16,1,236,1281,0.184231
4290,1987,9,16,2,35,693,0.050505
4290,1987,9,17,1,481,2057,0.233836
4290,1987,9,17,2,88,1055,0.083412
4290,1987,9,18,1,886,3330,0.266066
4290,1987,9,18,2,240,1867,0.128548
4290,1987,9,19,1,1495,5320,0.281015
4290,1987,9,19,2,492,2954,0.166554
4290,1987,9,20,1,2037,7413,0.274788
4290,1987,9,20,2,895,4661,0.192019
4290,1987,9,21,1,2213,9244,0.239399
4290,1987,9,21,2,1488,7156,0.207937
4290,1987,9,22,1,1694,8387,0.201979
4290,1987,9,22,2,1596,9036,0.176627
4290,1987,9,23,1,1242,8543,0.145382
4290,1987,9,23,2,1701,14534,0.117036
4290,1988,9,1,1,10095,50427,0.20019
4290,1988,9,1,2,6699,46329,0.144596
4290,1988,9,2,1,0,380,0
4290,1988,9,2,2,0,272,0
4290,1988,9,3,1,0,27,0
4290,1988,9,3,2,0,26,0
4290,1988,9,4,1,0,13,0
4290,1988,9,4,2,0,15,0
4290,1988,9,5,1,0,13,0
4290,1988,9,5,2,0,7,0
4290,1988,9,6,1,0,10,0
4290,1988,9,6,2,0,3,0
4290,1988,9,7,1,0,41,0
4290,1988,9,7,2,0,29,0
4290,1988,9,8,1,0,63,0
4290,1988,9,8,2,0,31,0
4290,1988,9,9,1,0,183,0
4290,1988,9,9,2,0,77,0
4290,1988,9,10,1,1,308,0.003247
4290,1988,9,10,2,0,119,0
4290,1988,9,11,1,2,291,0.006873
4290,1988,9,11,2,1,132,0.007576
4290,1988,9,12,1,4,378,0.010582
4290,1988,9,12,2,0,153,0
4290,1988,9,13,1,34,497,0.06841
4290,1988,9,13,2,4,264,0.015152
4290,1988,9,14,1,59,780,0.075641
4290,1988,9,14,2,15,457,0.032823
4290,1988,9,15,1,110,908,0.121145
4290,1988,9,15,2,20,587,0.034072
4290,1988,9,16,1,231,1230,0.187805
4290,1988,9,16,2,40,667,0.05997
4290,1988,9,17,1,416,1933,0.21521
4290,1988,9,17,2,92,1054,0.087287
4290,1988,9,18,1,883,3393,0.260242
4290,1988,9,18,2,233,1790,0.130168
4290,1988,9,19,1,1404,5473,0.256532
4290,1988,9,19,2,499,3118,0.160038
4290,1988,9,20,1,1838,7187,0.25574
4290,1988,9,20,2,929,4684,0.198335
4290,1988,9,21,1,2137,9374,0.227971
4290,1988,9,21,2,1381,7346,0.187993
4290,1988,9,22,1,1769,8941,0.197853
4290,1988,9,22,2,1640,9487,0.172868
4290,1988,9,23,1,1207,9004,0.134052
4290,1988,9,23,2,1845,16011,0.115233
4290,1989,9,1,1,9136,47840,0.19097
4290,1989,9,1,2,6017,44254,0.135965
4290,1989,9,2,1,0,391,0
4290,1989,9,2,2,0,278,0
4290,1989,9,3,1,0,20,0
4290,1989,9,3,2,0,26,0
4290,1989,9,4,1,0,14,0
4290,1989,9,4,2,0,16,0
4290,1989,9,5,1,0,11,0
4290,1989,9,5,2,0,5,0
4290,1989,9,6,1,0,18,0
4290,1989,9,6,2,0,10,0
4290,1989,9,7,1,0,37,0
4290,1989,9,7,2,0,25,0
4290,1989,9,8,1,0,45,0
4290,1989,9,8,2,0,31,0
4290,1989,9,9,1,0,206,0
4290,1989,9,9,2,0,90,0
4290,1989,9,10,1,0,262,0
4290,1989,9,10,2,0,92,0
4290,1989,9,11,1,5,306,0.01634
4290,1989,9,11,2,2,114,0.017544
4290,1989,9,12,1,10,359,0.027855
4290,1989,9,12,2,2,137,0.014599
4290,1989,9,13,1,18,493,0.036511
4290,1989,9,13,2,4,264,0.015152
4290,1989,9,14,1,61,737,0.082768
4290,1989,9,14,2,11,423,0.026005
4290,1989,9,15,1,106,880,0.120455
4290,1989,9,15,2,23,558,0.041219
4290,1989,9,16,1,193,1197,0.161236
4290,1989,9,16,2,41,669,0.061286
4290,1989,9,17,1,351,1861,0.188608
4290,1989,9,17,2,77,990,0.077778
4290,1989,9,18,1,681,2995,0.227379
4290,1989,9,18,2,174,1620,0.107407
4290,1989,9,19,1,1286,5238,0.245514
4290,1989,9,19,2,446,2932,0.152115
4290,1989,9,20,1,1690,6764,0.249852
4290,1989,9,20,2,739,4203,0.175827
4290,1989,9,21,1,1992,8870,0.224577
4290,1989,9,21,2,1305,7038,0.185422
4290,1989,9,22,1,1609,8523,0.188783
4290,1989,9,22,2,1461,9036,0.161687
4290,1989,9,23,1,1134,8613,0.131661
4290,1989,9,23,2,1732,15697,0.11034
4290,1990,9,1,1,9566,49050,0.195025
4290,1990,9,1,2,6325,46092,0.137226
4290,1990,9,2,1,0,421,0
4290,1990,9,2,2,0,318,0
4290,1990,9,3,1,0,23,0
4290,1990,9,3,2,0,22,0
4290,1990,9,4,1,0,21,0
4290,1990,9,4,2,0,10,0
4290,1990,9,5,1,0,18,0
4290,1990,9,5,2,0,9,0
4290,1990,9,6,1,0,11,0
4290,1990,9,6,2,0,5,0
4290,1990,9,7,1,0,46,0
4290,1990,9,7,2,0,31,0
4290,1990,9,8,1,0,42,0
4290,1990,9,8,2,0,40,0
4290,1990,9,9,1,0,181,0
4290,1990,9,9,2,0,74,0
4290,1990,9,10,1,1,265,0.003774
4290,1990,9,10,2,0,95,0
4290,1990,9,11,1,1,298,0.003356
4290,1990,9,11,2,1,127,0.007874
4290,1990,9,12,1,5,319,0.015674
4290,1990,9,12,2,1,151,0.006623
4290,1990,9,13,1,13,411,0.03163
4290,1990,9,13,2,6,223,0.026906
4290,1990,9,14,1,55,706,0.077904
4290,1990,9,14,2,19,403,0.047146
4290,1990,9,15,1,128,976,0.131148
4290,1990,9,15,2,28,589,0.047538
4290,1990,9,16,1,182,1168,0.155822
4290,1990,9,16,2,35,658,0.053191
4290,1990,9,17,1,361,1858,0.194295
4290,1990,9,17,2,91,1077,0.084494
4290,1990,9,18,1,676,2961,0.228301
4290,1990,9,18,2,196,1617,0.121212
4290,1990,9,19,1,1233,4926,0.250305
4290,1990,9,19,2,460,2886,0.15939
4290,1990,9,20,1,1798,6986,0.257372
4290,1990,9,20,2,777,4399,0.176631
4290,1990,9,21,1,2152,9175,0.23455
4290,1990,9,21,2,1316,7101,0.185326
4290,1990,9,22,1,1711,9030,0.18948
4290,1990,9,22,2,1557,9694,0.160615
4290,1990,9,23,1,1250,9208,0.135752
4290,1990,9,23,2,1838,16563,0.11097
4290,1991,9,1,1,9572,48997,0.195359
4290,1991,9,1,2,6366,45939,0.138575
4290,1991,9,2,1,0,418,0
4290,1991,9,2,2,0,335,0
4290,1991,9,3,1,0,22,0
4290,1991,9,3,2,0,24,0
4290,1991,9,4,1,0,12,0
4290,1991,9,4,2,0,15,0
4290,1991,9,5,1,0,13,0
4290,1991,9,5,2,0,7,0
4290,1991,9,6,1,0,10,0
4290,1991,9,6,2,0,13,0
4290,1991,9,7,1,0,33,0
4290,1991,9,7,2,0,22,0
4290,1991,9,8,1,0,30,0
4290,1991,9,8,2,1,41,0.02439
4290,1991,9,9,1,0,182,0
4290,1991,9,9,2,0,66,0
4290,1991,9,10,1,1,240,0.004167
4290,1991,9,10,2,0,75,0
4290,1991,9,11,1,2,301,0.006645
4290,1991,9,11,2,1,126,0.007937
4290,1991,9,12,1,8,335,0.023881
4290,1991,9,12,2,4,148,0.027027
4290,1991,9,13,1,20,426,0.046948
4290,1991,9,13,2,3,233,0.012876
4290,1991,9,14,1,36,693,0.051948
4290,1991,9,14,2,10,408,0.02451
4290,1991,9,15,1,133,1051,0.126546
4290,1991,9,15,2,21,599,0.035058
4290,1991,9,16,1,191,1171,0.163108
4290,1991,9,16,2,51,696,0.073276
4290,1991,9,17,1,415,1880,0.220745
4290,1991,9,17,2,86,1022,0.084149
4290,1991,9,18,1,629,2901,0.216822
4290,1991,9,18,2,208,1658,0.125452
4290,1991,9,19,1,1182,4834,0.244518
4290,1991,9,19,2,432,2786,0.155061
4290,1991,9,20,1,1741,6909,0.25199
4290,1991,9,20,2,788,4366,0.180486
4290,1991,9,21,1,2035,8872,0.229373
4290,1991,9,21,2,1318,6892,0.191236
4290,1991,9,22,1,1915,9162,0.209015
4290,1991,9,22,2,1643,9624,0.170719
4290,1991,9,23,1,1264,9502,0.133025
4290,1991,9,23,2,1800,16783,0.107251
4290,1992,9,1,1,9200,48221,0.190788
4290,1992,9,1,2,6416,46005,0.139463
4290,1992,9,2,1,0,369,0
4290,1992,9,2,2,0,269,0
4290,1992,9,3,1,0,21,0
4290,1992,9,3,2,0,14,0
4290,1992,9,4,1,0,20,0
4290,1992,9,4,2,0,11,0
4290,1992,9,5,1,0,17,0
4290,1992,9,5,2,0,12,0
4290,1992,9,6,1,0,12,0
4290,1992,9,6,2,0,4,0
4290,1992,9,7,1,0,35,0
4290,1992,9,7,2,0,29,0
4290,1992,9,8,1,0,39,0
4290,1992,9,8,2,0,32,0
4290,1992,9,9,1,0,124,0
4290,1992,9,9,2,0,61,0
4290,1992,9,10,1,1,225,0.004444
4290,1992,9,10,2,0,87,0
4290,1992,9,11,1,0,278,0
4290,1992,9,11,2,3,98,0.030612
4290,1992,9,12,1,4,300,0.013333
4290,1992,9,12,2,1,139,0.007194
4290,1992,9,13,1,8,421,0.019002
4290,1992,9,13,2,3,196,0.015306
4290,1992,9,14,1,51,629,0.081081
4290,1992,9,14,2,15,359,0.041783
4290,1992,9,15,1,104,1026,0.101365
4290,1992,9,15,2,30,641,0.046802
4290,1992,9,16,1,198,1195,0.16569
4290,1992,9,16,2,44,731,0.060192
4290,1992,9,17,1,319,1717,0.185789
4290,1992,9,17,2,82,958,0.085595
4290,1992,9,18,1,637,2841,0.224217
4290,1992,9,18,2,212,1635,0.129664
4290,1992,9,19,1,1053,4594,0.229212
4290,1992,9,19,2,428,2726,0.157007
4290,1992,9,20,1,1725,6952,0.24813
4290,1992,9,20,2,791,4487,0.176287
4290,1992,9,21,1,1986,8504,0.233537
4290,1992,9,21,2,1222,6712,0.182062
4290,1992,9,22,1,1713,9169,0.186825
4290,1992,9,22,2,1642,9548,0.171973
4290,1992,9,23,1,1401,9733,0.143943
4290,1992,9,23,2,1943,17256,0.112599
4290,1993,9,1,1,9058,48858,0.185394
4290,1993,9,1,2,6508,47801,0.136148
4290,1993,9,2,1,0,327,0
4290,1993,9,2,2,0,237,0
4290,1993,9,3,1,0,17,0
4290,1993,9,3,2,0,19,0
4290,1993,9,4,1,0,17,0
4290,1993,9,4,2,0,13,0
4290,1993,9,5,1,0,17,0
4290,1993,9,5,2,0,12,0
4290,1993,9,6,1,0,15,0
4290,1993,9,6,2,0,6,0
4290,1993,9,7,1,0,51,0
4290,1993,9,7,2,0,33,0
4290,1993,9,8,1,0,44,0
4290,1993,9,8,2,0,34,0
4290,1993,9,9,1,0,130,0
4290,1993,9,9,2,0,69,0
4290,1993,9,10,1,1,217,0.004608
4290,1993,9,10,2,0,92,0
4290,1993,9,11,1,2,252,0.007937
4290,1993,9,11,2,0,109,0
4290,1993,9,12,1,5,297,0.016835
4290,1993,9,12,2,3,150,0.02
4290,1993,9,13,1,15,427,0.035129
4290,1993,9,13,2,3,208,0.014423
4290,1993,9,14,1,54,609,0.08867
4290,1993,9,14,2,6,319,0.018809
4290,1993,9,15,1,102,994,0.102616
4290,1993,9,15,2,14,632,0.022152
4290,1993,9,16,1,211,1276,0.165361
4290,1993,9,16,2,35,718,0.048747
4290,1993,9,17,1,348,1716,0.202797
4290,1993,9,17,2,79,976,0.080943
4290,1993,9,18,1,563,2633,0.213825
4290,1993,9,18,2,170,1551,0.109607
4290,1993,9,19,1,1034,4410,0.234467
4290,1993,9,19,2,349,2650,0.131698
4290,1993,9,20,1,1567,6878,0.227828
4290,1993,9,20,2,749,4494,0.166667
4290,1993,9,21,1,1912,8619,0.221835
4290,1993,9,21,2,1244,6719,0.185147
4290,1993,9,22,1,1815,9426,0.192553
4290,1993,9,22,2,1663,9944,0.167237
4290,1993,9,23,1,1429,10486,0.136277
4290,1993,9,23,2,2193,18816,0.11655
4290,1994,9,1,1,8574,46385,0.184844
4290,1994,9,1,2,5991,45065,0.132941
4290,1994,9,2,1,0,273,0
4290,1994,9,2,2,0,214,0
4290,1994,9,3,1,0,24,0
4290,1994,9,3,2,0,15,0
4290,1994,9,4,1,0,11,0
4290,1994,9,4,2,0,9,0
4290,1994,9,5,1,0,13,0
4290,1994,9,5,2,0,3,0
4290,1994,9,6,1,0,16,0
4290,1994,9,6,2,0,10,0
4290,1994,9,7,1,0,36,0
4290,1994,9,7,2,0,20,0
4290,1994,9,8,1,0,36,0
4290,1994,9,8,2,0,28,0
4290,1994,9,9,1,0,112,0
4290,1994,9,9,2,0,47,0
4290,1994,9,10,1,1,197,0.005076
4290,1994,9,10,2,0,70,0
4290,1994,9,11,1,2,263,0.007605
4290,1994,9,11,2,1,115,0.008696
4290,1994,9,12,1,5,303,0.016502
4290,1994,9,12,2,0,124,0
4290,1994,9,13,1,16,441,0.036281
4290,1994,9,13,2,5,234,0.021368
4290,1994,9,14,1,44,617,0.071313
4290,1994,9,14,2,13,331,0.039275
4290,1994,9,15,1,116,979,0.118488
4290,1994,9,15,2,26,646,0.040248
4290,1994,9,16,1,190,1271,0.149489
4290,1994,9,16,2,36,810,0.044444
4290,1994,9,17,1,323,1680,0.192262
4290,1994,9,17,2,76,984,0.077236
4290,1994,9,18,1,557,2536,0.219637
4290,1994,9,18,2,154,1506,0.102258
4290,1994,9,19,1,947,4066,0.232907
4290,1994,9,19,2,325,2374,0.1369
4290,1994,9,20,1,1529,6658,0.229649
4290,1994,9,20,2,710,4266,0.166432
4290,1994,9,21,1,1750,8040,0.217662
4290,1994,9,21,2,1091,6063,0.179944
4290,1994,9,22,1,1695,8930,0.18981
4290,1994,9,22,2,1522,9290,0.163832
4290,1994,9,23,1,1399,9883,0.141556
4290,1994,9,23,2,2032,17906,0.113482
4290,1995,9,1,1,8613,47428,0.181602
4290,1995,9,1,2,5939,46213,0.128514
4290,1995,9,2,1,0,241,0
4290,1995,9,2,2,0,175,0
4290,1995,9,3,1,0,21,0
4290,1995,9,3,2,0,9,0
4290,1995,9,4,1,0,13,0
4290,1995,9,4,2,0,10,0
4290,1995,9,5,1,0,6,0
4290,1995,9,5,2,0,5,0
4290,1995,9,6,1,0,10,0
4290,1995,9,6,2,0,10,0
4290,1995,9,7,1,0,35,0
4290,1995,9,7,2,0,23,0
4290,1995,9,8,1,0,37,0
4290,1995,9,8,2,0,24,0
4290,1995,9,9,1,0,117,0
4290,1995,9,9,2,0,56,0
4290,1995,9,10,1,2,197,0.010152
4290,1995,9,10,2,1,82,0.012195
4290,1995,9,11,1,0,215,0
4290,1995,9,11,2,0,101,0
4290,1995,9,12,1,1,305,0.003279
4290,1995,9,12,2,4,141,0.028369
4290,1995,9,13,1,23,365,0.063014
4290,1995,9,13,2,4,177,0.022599
4290,1995,9,14,1,40,595,0.067227
4290,1995,9,14,2,7,322,0.021739
4290,1995,9,15,1,134,980,0.136735
4290,1995,9,15,2,34,587,0.057922
4290,1995,9,16,1,208,1360,0.152941
4290,1995,9,16,2,41,840,0.04881
4290,1995,9,17,1,344,1660,0.207229
4290,1995,9,17,2,63,972,0.064815
4290,1995,9,18,1,529,2500,0.2116
4290,1995,9,18,2,150,1502,0.099867
4290,1995,9,19,1,850,4026,0.211128
4290,1995,9,19,2,313,2417,0.129499
4290,1995,9,20,1,1448,6534,0.22161
4290,1995,9,20,2,673,4123,0.163231
4290,1995,9,21,1,1780,8298,0.21451
4290,1995,9,21,2,1064,6398,0.166302
4290,1995,9,22,1,1693,9117,0.185697
4290,1995,9,22,2,1478,9360,0.157906
4290,1995,9,23,1,1561,10796,0.144591
4290,1995,9,23,2,2107,18879,0.111605
4290,1996,9,1,1,7881,46954,0.167845
4290,1996,9,1,2,5722,46861,0.122106
4290,1996,9,2,1,1,195,0.005128
4290,1996,9,2,2,0,169,0
4290,1996,9,3,1,0,23,0
4290,1996,9,3,2,0,15,0
4290,1996,9,4,1,0,8,0
4290,1996,9,4,2,0,7,0
4290,1996,9,5,1,0,10,0
4290,1996,9,5,2,0,7,0
4290,1996,9,6,1,0,15,0
4290,1996,9,6,2,0,5,0
4290,1996,9,7,1,0,34,0
4290,1996,9,7,2,0,29,0
4290,1996,9,8,1,0,32,0
4290,1996,9,8,2,0,26,0
4290,1996,9,9,1,0,93,0
4290,1996,9,9,2,0,47,0
4290,1996,9,10,1,1,170,0.005882
4290,1996,9,10,2,1,76,0.013158
4290,1996,9,11,1,1,233,0.004292
4290,1996,9,11,2,1,94,0.010638
4290,1996,9,12,1,6,284,0.021127
4290,1996,9,12,2,1,141,0.007092
4290,1996,9,13,1,10,361,0.027701
4290,1996,9,13,2,2,177,0.011299
4290,1996,9,14,1,31,532,0.058271
4290,1996,9,14,2,10,283,0.035336
4290,1996,9,15,1,95,884,0.107466
4290,1996,9,15,2,13,578,0.022491
4290,1996,9,16,1,203,1433,0.141661
4290,1996,9,16,2,36,897,0.040134
4290,1996,9,17,1,278,1604,0.173317
4290,1996,9,17,2,64,1029,0.062196
4290,1996,9,18,1,447,2445,0.182822
4290,1996,9,18,2,130,1415,0.091873
4290,1996,9,19,1,757,3935,0.192376
4290,1996,9,19,2,290,2318,0.125108
4290,1996,9,20,1,1313,6083,0.215847
4290,1996,9,20,2,615,4141,0.148515
4290,1996,9,21,1,1599,8254,0.193724
4290,1996,9,21,2,1051,6399,0.164244
4290,1996,9,22,1,1615,9094,0.17759
4290,1996,9,22,2,1400,9175,0.152589
4290,1996,9,23,1,1524,11232,0.135684
4290,1996,9,23,2,2108,19833,0.106288
4290,1997,10,1,1,7412,46720,0.158647
4290,1997,10,1,2,5189,46629,0.111283
4290,1997,10,2,1,0,190,0
4290,1997,10,2,2,0,138,0
4290,1997,10,3,1,0,20,0
4290,1997,10,3,2,0,24,0
4290,1997,10,4,1,0,4,0
4290,1997,10,4,2,0,11,0
4290,1997,10,5,1,0,13,0
4290,1997,10,5,2,0,7,0
4290,1997,10,6,1,0,14,0
4290,1997,10,6,2,0,1,0
4290,1997,10,7,1,0,53,0
4290,1997,10,7,2,0,22,0
4290,1997,10,8,1,0,28,0
4290,1997,10,8,2,0,31,0
4290,1997,10,9,1,1,77,0.012987
4290,1997,10,9,2,1,60,0.016667
4290,1997,10,10,1,1,199,0.005025
4290,1997,10,10,2,1,85,0.011765
4290,1997,10,11,1,0,201,0
4290,1997,10,11,2,0,77,0
4290,1997,10,12,1,3,264,0.011364
4290,1997,10,12,2,2,144,0.013889
4290,1997,10,13,1,11,374,0.029412
4290,1997,10,13,2,2,175,0.011429
4290,1997,10,14,1,39,519,0.075145
4290,1997,10,14,2,5,295,0.016949
4290,1997,10,15,1,86,836,0.102871
4290,1997,10,15,2,16,492,0.03252
4290,1997,10,16,1,205,1457,0.1407
4290,1997,10,16,2,39,906,0.043046
4290,1997,10,17,1,292,1696,0.17217
4290,1997,10,17,2,61,1002,0.060878
4290,1997,10,18,1,450,2427,0.185414
4290,1997,10,18,2,128,1365,0.093773
4290,1997,10,19,1,730,3774,0.193429
4290,1997,10,19,2,274,2226,0.123091
4290,1997,10,20,1,1165,5934,0.196326
4290,1997,10,20,2,547,3948,0.138551
4290,1997,10,21,1,1555,8373,0.185716
4290,1997,10,21,2,945,6357,0.148655
4290,1997,10,22,1,1501,8891,0.168822
4290,1997,10,22,2,1231,9130,0.13483
4290,1997,10,23,1,994,7225,0.137578
4290,1997,10,23,2,1198,10345,0.115805
4290,1997,10,24,1,332,3312,0.100242
4290,1997,10,24,2,592,7077,0.083651
4290,1997,10,25,1,47,839,0.056019
4290,1997,10,25,2,147,2711,0.054224
4290,1998,10,1,1,7265,46840,0.155102
4290,1998,10,1,2,5462,46788,0.116739
4290,1998,10,2,1,0,186,0
4290,1998,10,2,2,0,131,0
4290,1998,10,3,1,0,18,0
4290,1998,10,3,2,0,11,0
4290,1998,10,4,1,0,14,0
4290,1998,10,4,2,0,5,0
4290,1998,10,5,1,0,9,0
4290,1998,10,5,2,0,6,0
4290,1998,10,6,1,0,8,0
4290,1998,10,6,2,0,5,0
4290,1998,10,7,1,0,48,0
4290,1998,10,7,2,0,25,0
4290,1998,10,8,1,0,40,0
4290,1998,10,8,2,0,39,0
4290,1998,10,9,1,0,140,0
4290,1998,10,9,2,0,65,0
4290,1998,10,10,1,0,176,0
4290,1998,10,10,2,0,73,0
4290,1998,10,11,1,2,196,0.010204
4290,1998,10,11,2,0,70,0
4290,1998,10,12,1,2,271,0.00738
4290,1998,10,12,2,1,118,0.008475
4290,1998,10,13,1,16,355,0.04507
4290,1998,10,13,2,6,196,0.030612
4290,1998,10,14,1,42,477,0.08805
4290,1998,10,14,2,8,307,0.026059
4290,1998,10,15,1,78,785,0.099363
4290,1998,10,15,2,19,496,0.038306
4290,1998,10,16,1,182,1428,0.127451
4290,1998,10,16,2,40,874,0.045767
4290,1998,10,17,1,251,1746,0.143757
4290,1998,10,17,2,70,1083,0.064635
4290,1998,10,18,1,413,2406,0.171654
4290,1998,10,18,2,100,1437,0.069589
4290,1998,10,19,1,709,3716,0.190797
4290,1998,10,19,2,232,2203,0.105311
4290,1998,10,20,1,1031,5710,0.18056
4290,1998,10,20,2,507,3684,0.137622
4290,1998,10,21,1,1526,8432,0.180977
4290,1998,10,21,2,958,6462,0.148251
4290,1998,10,22,1,1446,8847,0.163445
4290,1998,10,22,2,1307,8969,0.145724
4290,1998,10,23,1,1085,7505,0.14457
4290,1998,10,23,2,1339,10529,0.127173
4290,1998,10,24,1,419,3499,0.119748
4290,1998,10,24,2,699,7282,0.09599
4290,1998,10,25,1,63,828,0.076087
4290,1998,10,25,2,176,2718,0.064753
4290,1999,10,1,1,7001,46782,0.149652
4290,1999,10,1,2,5155,48294,0.106742
4290,1999,10,2,1,0,185,0
4290,1999,10,2,2,0,115,0
4290,1999,10,3,1,0,8,0
4290,1999,10,3,2,0,14,0
4290,1999,10,4,1,0,7,0
4290,1999,10,4,2,0,9,0
4290,1999,10,5,1,0,6,0
4290,1999,10,5,2,0,3,0
4290,1999,10,6,1,0,5,0
4290,1999,10,6,2,0,4,0
4290,1999,10,7,1,0,41,0
4290,1999,10,7,2,0,33,0
4290,1999,10,8,1,0,54,0
4290,1999,10,8,2,0,26,0
4290,1999,10,9,1,0,98,0
4290,1999,10,9,2,0,49,0
4290,1999,10,10,1,1,183,0.005464
4290,1999,10,10,2,0,63,0
4290,1999,10,11,1,0,216,0
4290,1999,10,11,2,0,87,0
4290,1999,10,12,1,6,259,0.023166
4290,1999,10,12,2,1,119,0.008403
4290,1999,10,13,1,10,352,0.028409
4290,1999,10,13,2,5,168,0.029762
4290,1999,10,14,1,40,520,0.076923
4290,1999,10,14,2,12,332,0.036145
4290,1999,10,15,1,82,785,0.104459
4290,1999,10,15,2,19,522,0.036398
4290,1999,10,16,1,167,1393,0.119885
4290,1999,10,16,2,33,856,0.038551
4290,1999,10,17,1,245,1831,0.133807
